ID,label
0,horse
1,elephant
2,horse
3,horse
4,guitar
5,dog
6,horse
7,elephant
8,horse
9,person
10,dog
11,dog
12,dog
13,dog
14,horse
15,horse
16,guitar
17,horse
18,horse
19,guitar
20,horse
21,guitar
22,dog
23,elephant
24,horse
25,elephant
26,horse
27,person
28,horse
29,person
30,elephant
31,elephant
32,horse
33,horse
34,person
35,guitar
36,person
37,elephant
38,guitar
39,person
40,guitar
41,person
42,guitar
43,horse
44,elephant
45,horse
46,horse
47,horse
48,dog
49,horse
50,elephant
51,dog
52,elephant
53,horse
54,horse
55,giraffe
56,guitar
57,horse
58,horse
59,dog
60,guitar
61,elephant
62,horse
63,horse
64,horse
65,horse
66,dog
67,elephant
68,elephant
69,elephant
70,horse
71,horse
72,guitar
73,guitar
74,giraffe
75,guitar
76,person
77,guitar
78,guitar
79,guitar
80,dog
81,guitar
82,horse
83,guitar
84,guitar
85,dog
86,horse
87,person
88,elephant
89,guitar
90,dog
91,elephant
92,horse
93,dog
94,house
95,horse
96,guitar
97,person
98,dog
99,person
100,horse
101,person
102,horse
103,horse
104,dog
105,horse
106,horse
107,horse
108,dog
109,dog
110,person
111,guitar
112,horse
113,elephant
114,guitar
115,horse
116,dog
117,elephant
118,horse
119,elephant
120,elephant
121,elephant
122,person
123,horse
124,horse
125,guitar
126,horse
127,guitar
128,dog
129,elephant
130,person
131,elephant
132,dog
133,guitar
134,person
135,dog
136,dog
137,elephant
138,elephant
139,elephant
140,dog
141,dog
142,dog
143,guitar
144,person
145,horse
146,horse
147,dog
148,dog
149,elephant
150,horse
151,person
152,horse
153,horse
154,horse
155,guitar
156,horse
157,dog
158,person
159,dog
160,horse
161,horse
162,dog
163,dog
164,horse
165,guitar
166,horse
167,dog
168,elephant
169,dog
170,horse
171,horse
172,horse
173,giraffe
174,elephant
175,person
176,dog
177,dog
178,guitar
179,dog
180,horse
181,horse
182,horse
183,guitar
184,guitar
185,horse
186,guitar
187,person
188,elephant
189,horse
190,dog
191,horse
192,elephant
193,horse
194,horse
195,dog
196,dog
197,horse
198,horse
199,horse
200,guitar
201,elephant
202,dog
203,horse
204,person
205,guitar
206,horse
207,horse
208,elephant
209,elephant
210,guitar
211,elephant
212,guitar
213,horse
214,elephant
215,horse
216,dog
217,horse
218,dog
219,horse
220,elephant
221,horse
222,guitar
223,dog
224,dog
225,elephant
226,horse
227,horse
228,horse
229,horse
230,elephant
231,guitar
232,horse
233,horse
234,elephant
235,horse
236,horse
237,dog
238,guitar
239,elephant
240,elephant
241,elephant
242,horse
243,guitar
244,horse
245,dog
246,guitar
247,guitar
248,dog
249,dog
250,dog
251,person
252,dog
253,dog
254,horse
255,guitar
256,elephant
257,person
258,guitar
259,dog
260,horse
261,dog
262,guitar
263,guitar
264,horse
265,person
266,horse
267,guitar
268,elephant
269,horse
270,person
271,dog
272,guitar
273,elephant
274,horse
275,elephant
276,horse
277,guitar
278,horse
279,dog
280,elephant
281,dog
282,dog
283,elephant
284,horse
285,dog
286,dog
287,giraffe
288,elephant
289,elephant
290,elephant
291,horse
292,horse
293,elephant
294,horse
295,horse
296,elephant
297,horse
298,elephant
299,dog
300,horse
301,dog
302,elephant
303,elephant
304,guitar
305,elephant
306,guitar
307,horse
308,horse
309,horse
310,dog
311,horse
312,dog
313,elephant
314,horse
315,horse
316,dog
317,horse
318,horse
319,guitar
320,dog
321,dog
322,horse
323,horse
324,elephant
325,dog
326,elephant
327,guitar
328,horse
329,horse
330,elephant
331,guitar
332,dog
333,person
334,person
335,horse
336,guitar
337,horse
338,elephant
339,person
340,elephant
341,guitar
342,horse
343,horse
344,guitar
345,horse
346,dog
347,elephant
348,dog
349,horse
350,horse
351,horse
352,elephant
353,elephant
354,person
355,guitar
356,horse
357,elephant
358,guitar
359,horse
360,person
361,horse
362,guitar
363,guitar
364,horse
365,dog
366,giraffe
367,person
368,horse
369,dog
370,guitar
371,guitar
372,elephant
373,elephant
374,elephant
375,horse
376,horse
377,guitar
378,horse
379,guitar
380,guitar
381,elephant
382,horse
383,elephant
384,guitar
385,horse
386,elephant
387,dog
388,person
389,horse
390,horse
391,guitar
392,elephant
393,elephant
394,elephant
395,person
396,dog
397,guitar
398,person
399,horse
400,horse
401,elephant
402,dog
403,horse
404,horse
405,elephant
406,person
407,horse
408,person
409,dog
410,horse
411,elephant
412,person
413,dog
414,horse
415,guitar
416,horse
417,dog
418,dog
419,horse
420,person
421,person
422,person
423,guitar
424,giraffe
425,horse
426,horse
427,horse
428,guitar
429,horse
430,person
431,elephant
432,guitar
433,horse
434,guitar
435,person
436,horse
437,guitar
438,elephant
439,guitar
440,horse
441,horse
442,horse
443,dog
444,horse
445,guitar
446,elephant
447,horse
448,guitar
449,dog
450,person
451,horse
452,horse
453,dog
454,dog
455,person
456,dog
457,giraffe
458,horse
459,person
460,horse
461,dog
462,horse
463,dog
464,horse
465,horse
466,guitar
467,horse
468,person
469,horse
470,elephant
471,guitar
472,dog
473,horse
474,giraffe
475,horse
476,person
477,giraffe
478,horse
479,elephant
480,person
481,person
482,elephant
483,person
484,guitar
485,dog
486,horse
487,horse
488,person
489,horse
490,giraffe
491,dog
492,horse
493,dog
494,guitar
495,horse
496,dog
497,horse
498,horse
499,horse
500,elephant
501,dog
502,person
503,elephant
504,elephant
505,horse
506,horse
507,elephant
508,horse
509,horse
510,horse
511,horse
512,guitar
513,horse
514,horse
515,dog
516,elephant
517,dog
518,person
519,elephant
520,horse
521,horse
522,horse
523,horse
524,guitar
525,horse
526,elephant
527,person
528,horse
529,horse
530,horse
531,elephant
532,guitar
533,person
534,elephant
535,guitar
536,elephant
537,person
538,dog
539,guitar
540,guitar
541,person
542,guitar
543,horse
544,person
545,dog
546,horse
547,horse
548,elephant
549,person
550,giraffe
551,dog
552,guitar
553,dog
554,guitar
555,elephant
556,horse
557,dog
558,dog
559,guitar
560,person
561,guitar
562,horse
563,dog
564,person
565,person
566,horse
567,elephant
568,horse
569,dog
570,elephant
571,guitar
572,horse
573,elephant
574,horse
575,horse
576,elephant
577,horse
578,horse
579,horse
580,guitar
581,elephant
582,elephant
583,horse
584,horse
585,giraffe
586,dog
587,elephant
588,horse
589,horse
590,elephant
591,horse
592,horse
593,dog
594,elephant
595,horse
596,horse
597,person
598,horse
599,dog
600,dog
601,horse
602,horse
603,person
604,horse
605,dog
606,dog
607,person
608,dog
609,elephant
610,elephant
611,guitar
612,horse
613,horse
614,guitar
615,elephant
616,horse
617,horse
618,dog
619,horse
620,elephant
621,guitar
622,elephant
623,horse
624,horse
625,guitar
626,horse
627,elephant
628,elephant
629,person
630,horse
631,guitar
632,person
633,horse
634,horse
635,horse
636,horse
637,person
638,giraffe
639,person
640,dog
641,person
642,horse
643,dog
644,guitar
645,guitar
646,horse
647,horse
648,person
649,horse
650,horse
651,guitar
652,dog
653,dog
654,elephant
655,horse
656,guitar
657,dog
658,guitar
659,person
660,elephant
661,horse
662,dog
663,elephant
664,horse
665,dog
666,dog
667,elephant
668,person
669,person
670,elephant
671,horse
672,horse
673,horse
674,dog
675,elephant
676,elephant
677,elephant
678,person
679,guitar
680,horse
681,elephant
682,dog
683,dog
684,guitar
685,giraffe
686,elephant
687,dog
688,horse
689,horse
690,dog
691,horse
692,dog
693,guitar
694,horse
695,guitar
696,horse
697,guitar
698,horse
699,horse
700,horse
701,horse
702,elephant
703,person
704,dog
705,elephant
706,dog
707,horse
708,horse
709,horse
710,guitar
711,dog
712,horse
713,elephant
714,horse
715,person
716,dog
717,elephant
718,giraffe
719,horse
720,elephant
721,giraffe
722,horse
723,horse
724,guitar
725,elephant
726,horse
727,horse
728,horse
729,horse
730,horse
731,guitar
732,horse
733,guitar
734,elephant
735,person
736,horse
737,person
738,horse
739,horse
740,horse
741,horse
742,horse
743,elephant
744,elephant
745,person
746,horse
747,horse
748,horse
749,elephant
750,person
751,elephant
752,elephant
753,horse
754,horse
755,person
756,person
757,horse
758,horse
759,guitar
760,guitar
761,person
762,elephant
763,elephant
764,elephant
765,elephant
766,horse
767,horse
768,elephant
769,guitar
770,guitar
771,guitar
772,horse
773,horse
774,horse
775,elephant
776,elephant
777,guitar
778,person
779,elephant
780,horse
781,elephant
782,guitar
783,dog
784,elephant
785,guitar
786,horse
787,horse
788,horse
789,horse
790,horse
791,dog
792,guitar
793,person
794,horse
795,guitar
796,horse
797,elephant
798,horse
799,elephant
800,horse
801,guitar
802,elephant
803,horse
804,horse
805,guitar
806,person
807,elephant
808,horse
809,dog
810,horse
811,elephant
812,elephant
813,horse
814,person
815,horse
816,dog
817,horse
818,horse
819,guitar
820,person
821,elephant
822,horse
823,guitar
824,person
825,elephant
826,person
827,horse
828,horse
829,guitar
830,horse
831,dog
832,elephant
833,guitar
834,horse
835,guitar
836,dog
837,horse
838,elephant
839,horse
840,horse
841,horse
842,dog
843,elephant
844,guitar
845,horse
846,horse
847,dog
848,horse
849,person
850,dog
851,horse
852,elephant
853,person
854,dog
855,dog
856,dog
857,horse
858,guitar
859,horse
860,horse
861,elephant
862,elephant
863,guitar
864,horse
865,guitar
866,horse
867,horse
868,elephant
869,dog
870,horse
871,horse
872,person
873,dog
874,elephant
875,dog
876,horse
877,horse
878,elephant
879,elephant
880,horse
881,guitar
882,horse
883,horse
884,horse
885,horse
886,elephant
887,guitar
888,elephant
889,guitar
890,horse
891,horse
892,guitar
893,guitar
894,guitar
895,elephant
896,horse
897,giraffe
898,horse
899,guitar
900,dog
901,elephant
902,horse
903,horse
904,elephant
905,horse
906,horse
907,guitar
908,person
909,horse
910,horse
911,guitar
912,dog
913,horse
914,person
915,person
916,horse
917,elephant
918,horse
919,guitar
920,guitar
921,elephant
922,horse
923,elephant
924,person
925,person
926,elephant
927,horse
928,elephant
929,horse
930,guitar
931,elephant
932,elephant
933,elephant
934,dog
935,guitar
936,elephant
937,horse
938,dog
939,elephant
940,horse
941,person
942,horse
943,horse
944,dog
945,horse
946,dog
947,guitar
948,guitar
949,giraffe
950,horse
951,elephant
952,guitar
953,horse
954,elephant
955,dog
956,person
957,elephant
958,horse
959,horse
960,elephant
961,horse
962,horse
963,horse
964,person
965,dog
966,horse
967,horse
968,horse
969,person
970,horse
971,horse
972,horse
973,person
